,bands,spotify_id,musicbrainz_id,gracenote_era,member_count,spotify_popularity,spotify_genre,spotify_track_popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,lastfm_play_count,lastfm_listener_count,played_warped
0,Red Hot Chili Peppers,0L8ExT028jH3ddEcZwqJJ5,8bfac288-ccc5-448d-9573-c33ea2aa5c30,1980,10,85,alternative rock,74.0,0.049796,0.6156,276857.0,0.7357,0.0043831,5.0,0.16656,-5.734,0.0,0.04819,102.2304,4.0,0.589,270904218,4399422,0
1,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,a74b1b7f-71a5-4011-9441-d0b5e4122711,1990,6,79,alternative rock,67.0,0.3258,0.4133,285986.0,0.4806,0.24914632,5.0,0.12221,-10.3577,0.0,0.0328,108.5972,3.0,0.2565,452045170,4520061,0
2,Ellie Goulding,0X2BH1fck6amBIoJhDVmmJ,33ca19f4-18c8-4411-98df-ac23890ce9f5,2010,1,82,dance pop,64.0,0.30341,0.5351,214899.0,0.6116,0.004519941,4.0,0.14061,-7.4027,0.0,0.04638,131.388,4.0,0.3863,75442764,1754758,0
3,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,b7539c32-53e7-4908-bda3-81449c367da6,2010,1,84,dance pop,65.0,0.33071,0.4628,251509.0,0.6162,0.000874077,3.0,0.1367,-7.5441,0.0,0.0709,119.6218,3.0,0.25593,168730236,1626186,0
4,M83,63MQldklfxkjYDoUE4Tppz,6d7b7cd4-254b-4c25-83f6-dd20f98ceacd,2000,5,72,alternative dance,55.0,0.0395268,0.3929,281408.0,0.5633,0.10783729,5.0,0.10312,-7.8103,0.0,0.03355,113.3537,4.0,0.13118,77276968,1760071,0
5,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,875203e1-8e58-4b86-8dcb-7190faf411c5,2010,1,90,dwn trap,80.0,0.45402,0.6873,237916.0,0.4237,0.009954954,8.0,0.16441,-10.7756,0.0,0.25194,128.7051,3.0,0.32711,24389466,1377360,0
6,Two Door Cinema Club,536BYVgOnRky0xjsPT96zl,6f1de078-6684-4792-820d-2ffad64c15ed,2010,1,74,alternative dance,58.0,0.04172215,0.6099,216201.0,0.7334,0.017190159,4.0,0.16996,-5.4679,0.0,0.0815,122.7849,4.0,0.6292,59026594,1551500,0
7,Bastille,7EQ0qTo7fWT7DPxmxtSYEc,b53cab0a-f355-41eb-9bce-bf619b6d760e,2010,1,80,folk-pop,58.0,0.20601,0.6456,223171.0,0.7307,2.6588e-05,5.0,0.20157,-5.3556,0.0,0.05165,119.9997,4.0,0.4763,32892870,897472,0
8,Disclosure,6nS5roXSAGhTGr34W6n7Et,ae65c507-d9a0-4d42-9a6c-2b1f82158b9f,2010,2,77,edm,60.0,0.099156,0.6715,253161.0,0.6767,0.036519693,7.0,0.17189,-6.4159,0.0,0.18823,118.4783,4.0,0.5868,27336122,834832,0
9,Major Lazer,738wLrAtLtCtFOLvQBXOXp,75be165a-ad83-4d12-bd28-f589a15c479f,2010,4,89,edm,69.0,0.053996,0.6537,203981.0,0.813,0.000763553,7.0,0.21559,-4.3031,0.0,0.09452,126.7069,3.0,0.6003,23683267,997846,0
10,Mac Miller,4LLpKhyESsyAXpc4laK94U,a0e8a1b1-5f8f-475a-a253-17415c17d0ff,2010,1,80,hip hop,68.0,0.404546,0.6743,298003.0,0.5659,0.005358473,4.0,0.25037,-8.0356,0.0,0.1239,116.0621,4.0,0.4535,23861576,852747,0
11,Bloc Party,3MM8mtgFzaEJsqbjZBSsHJ,8c538f11-c141-4588-8ecb-931083524186,2000,6,64,alternative dance,44.0,0.01664608,0.5518,214588.0,0.8549,0.0925943,5.0,0.2138,-5.7677,0.0,0.10642,138.7449,4.0,0.5737,103306553,2430339,0
12,Future,1RyvyyTE3xzB2ZywiAwp0i,768b4363-8448-4a5b-a5ef-b1f727300a6c,2010,1,91,dwn trap,76.0,0.102978,0.7232,225139.0,0.5581,0.02934492,5.0,0.2062,-7.2514,0.0,0.2055,151.94,3.0,0.3476,9576689,425648,0
13,Foals,6FQqZYVfTNQ1pCqfkwVFEa,6a65d878-fcd0-42cf-aff9-ca1d636a8bcc,2000,6,70,alternative dance,59.0,0.131274,0.5053,294167.0,0.6833,0.2593768,4.0,0.16251,-8.0369,0.0,0.04281,115.9117,4.0,0.34232,60101492,1310870,0
14,Miike Snow,4l1cKWYW591xnwEGxpUg3J,753a1564-aaef-4d39-bc68-4a8d5e328cf7,2000,3,67,alternative dance,55.0,0.105135,0.5983,234120.0,0.7656,0.00861756,4.0,0.20869,-4.7638,0.0,0.06405,108.7768,4.0,0.6112,24924258,1071649,0
15,The 1975,3mIj9lX2MWuHmhNCA7LSCW,5b6ebfe0-f72b-4902-bba9-74c8af0f1af0,2010,4,80,nu gaze,65.0,0.172721,0.6553,267242.0,0.7459,0.005111121,6.0,0.25779,-5.3309,0.0,0.06508,106.789,3.0,0.6033,19623679,556664,0
16,Haim,4Ui2kfOqGujY81UcPrb5KE,50601ad0-50e5-40ae-b446-d6ada5986d19,2010,1,65,folk-pop,50.0,0.078235,0.6477,241730.0,0.7875,0.008977809,3.0,0.10353,-5.9464,0.0,0.07042,129.8662,4.0,0.5759,213647,18720,0
17,Flume,6nxWCVXbOlEVRexSbLsTer,35fd8d42-b4a6-4414-9827-8766bd0daa3c,2010,2,82,aussietronica,63.0,0.1753,0.5526,230968.0,0.615,0.000608672,5.0,0.16111,-6.4173,0.0,0.12857,118.1037,4.0,0.30636,15231834,541942,0
18,Third Eye Blind,6TcnmlCSxihzWOQJ8k0rNS,92a42e82-b36f-4308-82c1-68bad2e03c89,1990,9,67,alternative rock,55.0,0.06682279,0.5625,229886.0,0.7636,0.000479464,3.0,0.12712,-6.4294,0.0,0.04946,120.086,4.0,0.6357,23469080,1082777,0
19,Local Natives,75dQReiBOHN37fQgWQrIAJ,1bbf31dc-dbc0-4a7a-bf3f-48bc665878e1,2010,5,66,chamber pop,54.0,0.2105044,0.512,220794.0,0.57575,0.033761181,4.0,0.13916,-7.3755,0.0,0.03726,107.526,4.0,0.394,21127275,778033,0
20,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,3e1f2ee4-16be-4406-bf18-6173840cf2b1,2010,1,86,big room,69.0,0.055957,0.5168,213219.0,0.7601,0.163570889,4.0,0.33061,-5.8187,0.0,0.04153,129.2099,4.0,0.25204,5126646,468796,0
21,City and Colour,74gcBzlQza1bSfob90yRhR,b1003bf1-25b8-41f4-a783-36060f987913,2000,2,67,folk-pop,52.0,0.4994,0.4978,252553.0,0.4774,0.000455591,6.0,0.15787,-8.0458,0.0,0.03106,129.3009,3.0,0.3288,48203654,926610,0
22,Silversun Pickups,6qyi8X6MdP1lu6B1K6yh3h,b5bd9f88-962e-4730-84a7-795592ba42e8,2000,4,60,alternative metal,47.0,0.05268412,0.5447,295863.0,0.7824,0.236309,4.0,0.20086,-6.4061,0.0,0.05224,139.3473,3.0,0.4123,24687301,797305,0
23,G-Eazy,02kJSzxNuaWGqwubyUba0Z,db48610c-6d8f-4d10-90ca-c4d14bb1a8b1,2010,1,88,dwn trap,74.0,0.0727165,0.6463,223761.0,0.6185,1.47e-05,6.0,0.14588,-7.6531,0.0,0.25235,127.8244,4.0,0.4275,5342911,306456,0
24,Grimes,053q0ukIDRgzwTr4vNSwab,43f86a5e-7f65-4370-a81a-fe09a7ec84cd,2010,1,68,alternative dance,58.0,0.0533603,0.6076,235224.0,0.7446,0.3302993,6.0,0.19767,-6.2776,0.0,0.04641,146.4784,4.0,0.4524,0,0,0
25,Daughter,46CitWgnWrvF9t70C2p1Me,373241ba-2101-429c-a8fc-c3ac4a4245fe,2010,2,69,chamber pop,53.0,0.6905,0.4184,266782.0,0.4848,0.104267359,4.0,0.15646,-11.1588,0.0,0.04732,124.1538,3.0,0.2567,20780944,636626,0
26,Yeasayer,04HvbIwBccFmRie5ATX4ft,3feba7fa-3837-424a-b4f1-0077d217f569,2000,3,53,alternative dance,42.0,0.154128,0.5615,255347.0,0.7664,0.111342708,5.0,0.17347,-6.9291,0.0,0.06551,123.3146,3.0,0.4222,23819699,802831,0
27,Hardwell,6BrvowZBreEkXzJQMpL174,170d6637-36e0-49dd-a225-c4fd5b77a285,2010,1,75,big room,63.0,0.0163907,0.6163,197723.0,0.872,0.17280537,5.0,0.3201,-3.8145,0.0,0.11333,129.3941,4.0,0.2505,4263809,353298,0
28,Jane's Addiction,02NfyD6AlLA12crYzw5YcR,e3434cc7-d348-491a-9dc8-325af3d9086d,1990,5,57,album rock,45.0,0.07189383,0.4062,267601.0,0.7874,0.138381076,8.0,0.3526,-7.1538,0.0,0.07203,99.4919,4.0,0.34492,11624107,932283,0
29,A$AP Ferg,5dHt1vcEm9qb8fCyLcB3HL,8ab5d936-49d1-415e-92c8-151e0e7dd912,2010,1,75,dwn trap,60.0,0.0840483,0.7735,216078.0,0.6639,5.83e-05,4.0,0.19577,-5.8378,0.0,0.17012,119.1828,3.0,0.3778,4146423,180327,0
30,Halsey,26VFTg2z8YR0cCuwLzESi2,3377f3bb-60fc-4403-aea9-7e800612e060,2010,1,89,dance pop,66.0,0.1285,0.5755,220155.0,0.7256,0.000212334,2.0,0.20208,-5.4267,0.0,0.06225,118.0872,4.0,0.3956,0,0,0
31,Years & Years,5vBSrE1xujD2FXYRarbAXc,9f23b7c3-baa6-4e38-b1a9-5c38359ad982,2010,3,75,dance pop,54.0,0.31204,0.5877,230679.0,0.668,2.03e-07,5.0,0.17193,-5.6754,0.0,0.04721,106.928,4.0,0.4824,10675271,392943,0
32,Danny Brown,7aA592KWirLsnfb5ulGWvU,960afc67-9c21-46dd-9c7f-ff2b509e3150,2010,1,66,alternative hip hop,55.0,0.22605236,0.6279,191644.0,0.7854,0.073403521,5.0,0.23632,-5.7912,0.0,0.18245,108.4965,3.0,0.4662,13552255,319436,0
33,Duke Dumont,61lyPtntblHJvA7FMMhi7E,6060d1bb-94f8-4863-89b9-425487f2f6b2,2000,1,69,deep groove house,50.0,0.0244337,0.6572,266758.0,0.772,0.12669545,6.0,0.19626,-5.8196,0.0,0.06466,121.8622,3.0,0.5413,3594617,375997,0
34,Kurt Vile,5gspAQIAH8nJUrMYgXjCJ2,e07a111e-4e8a-4651-a849-01ac60551ab2,2010,1,61,alternative rock,50.0,0.3687,0.5054,330485.0,0.5741,0.5132381,6.0,0.13964,-10.5428,0.0,0.03076,100.4045,4.0,0.53512,13575534,412226,0
35,Die Antwoord,6urkHDoIVO1WO8vNIwcJmM,7e07ffb5-c0f6-4891-a74d-a5e12a247785,2010,3,69,african rock,55.0,0.084919,0.7996,238600.0,0.7278,0.00178772,6.0,0.28005,-6.7102,0.0,0.2507,134.8081,4.0,0.4401,20964470,467284,0
36,The Joy Formidable,4LdZNE5MHGqvc0N9ivXNF3,072d4c31-8fd7-4073-9efc-7e192b517906,2010,4,46,garage rock,34.0,0.00510254,0.4306,265228.0,0.886,0.1595972,6.0,0.2583,-5.0305,0.0,0.06493,145.0148,3.0,0.3113,6396878,372080,0
37,Chairlift,7hAolICGSgXJuM6DUpK5rp,a3cd61ef-7fd4-44af-a27f-99641a82b22b,2000,2,56,alternative dance,46.0,0.098193,0.6258,231505.0,0.6616,0.00661759,5.0,0.12724,-6.8862,0.0,0.09242,143.0422,3.0,0.6258,8862187,550642,0
38,Frightened Rabbit,6fVcDUckTwxqg56qNsEvUr,dc21d171-7204-4759-9fd0-77d031aeb40c,2000,3,57,chamber pop,43.0,0.246993,0.3819,234909.0,0.7459,0.1191776,4.0,0.14198,-6.2748,1.0,0.04492,127.6561,4.0,0.33398,18406824,563240,0
39,MuteMath,1J9Z9bhqkgyqseEi85cbyx,6e855495-c063-4052-a26d-959c3f226c87,2000,4,59,dreamo,44.0,0.0444895,0.5484,236064.0,0.8172,0.020209184,4.0,0.25532,-4.9511,0.0,0.06829,127.6735,3.0,0.4807,12023957,472640,0
40,St. Lucia,5WId4o5jdGVhptNU0uqKxu,d996eadd-029d-4478-aa4b-fc9446653548,2010,1,61,alternative dance,47.0,0.0782711,0.564,271617.0,0.8464,0.000205278,3.0,0.2883,-5.7388,0.0,0.058,121.8977,4.0,0.4677,3797407,311204,0
41,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,d8fd8d9b-473b-4f06-83c8-869b1bb9de89,2010,1,81,deep pop r&b,73.0,0.154246,0.6226,216599.0,0.5233,2.01e-07,5.0,0.17299,-7.3609,0.0,0.16803,130.7526,4.0,0.3777,0,0,0
42,X Ambassadors,3NPpFNZtSTHheNBaWC82rB,298f4089-1948-44b5-b5e8-d5381f42362f,2010,4,82,folk-pop,61.0,0.0406598,0.4717,212507.0,0.7169,0.00801005,5.0,0.28919,-5.6528,0.0,0.11046,126.1946,3.0,0.36885,2806295,273203,0
43,Frank Turner,27M9shmwhIjRo7WntpT9Rp,aca5718f-4f49-4439-b8f6-209db3f11757,2010,4,0,0,41.0,0.096851,0.5467,221097.0,0.8242,0.0,4.0,0.21343,-5.0548,1.0,0.05166,123.2693,4.0,0.581,20087625,392516,0
44,Wavves,6bUJpbekaIlq2fT5FMV2mQ,763cf642-45ad-42ed-a1c3-e977eaa3b260,2000,1,55,alt-indie rock,43.0,0.0026017,0.415,195711.0,0.9172,0.127621681,6.0,0.2178,-4.3594,0.0,0.07383,134.785,4.0,0.4339,15727373,441325,0
45,Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,97e69730-3791-423b-9770-287261588854,2010,1,84,dance pop,66.0,0.184993,0.5461,214543.0,0.6658,2.69e-05,4.0,0.13191,-5.4899,0.0,0.17753,118.7059,4.0,0.419,0,0,0
46,LCD Soundsystem,066X20Nz7iquqkkCW6Jxy6,2aaf7396-6ab8-40f3-9776-a41c42c8e26b,2000,7,63,alternative dance,54.0,0.09449527,0.6919,364586.0,0.6957,0.2419175,6.0,0.11247,-7.3052,0.0,0.04629,132.207,3.0,0.63448,41530308,1491250,0
47,Adventure Club,5CdJjUi9f0cVgo9nFuJrFa,b9696d80-70c9-4c3d-be9d-8a525b125d23,2010,1,62,bass trap,49.0,0.061095,0.5606,250621.0,0.7491,0.025763798,6.0,0.14086,-4.6221,0.0,0.0569,121.978,3.0,0.21643,1946460,174738,0
48,The Last Shadow Puppets,2Z7UcsdweVlRbAk5wH5fsf,8a3e1c4f-59a8-457a-826c-fe961419a8ae,2000,2,65,alt-indie rock,45.0,0.04820539,0.3832,220441.0,0.7508,0.000762089,6.0,0.34332,-6.9339,0.0,0.06149,123.9373,3.0,0.5338,24739710,828728,0
49,Flosstradamus,2FmzVitXZjIkFolH8HXd4j,8ca3f991-47c7-4506-8fa2-327e376c71b4,2010,2,60,bass trap,50.0,0.102536,0.6248,208728.0,0.8849,0.075749972,4.0,0.30574,-4.3987,0.0,0.15843,144.8287,4.0,0.5021,1258556,142492,0
0,Lindsey Stirling,378dH6EszOLFShpRzAQkVM,53e40f93-f4af-4f8c-819c-7bbe4b6f0a1c,2010,2,73,bow pop,57.0,0.1915328,0.4975,236054.0,0.6961,0.042205039,6.0,0.19611,-6.3788,0.0,0.04711,130.1275,3.0,0.34591,10961765,251086,0
1,Excision,5FKchcZpQOkqFvXBj1aCvb,733c6e6f-0306-403e-9243-82b16a4f82d8,2000,1,65,bass trap,55.0,0.01151759,0.4189,258219.0,0.9115,0.31326365,3.0,0.256,-2.5958,0.0,0.2061,145.5501,4.0,0.18688,2503311,316693,0
2,ZHU,28j8lBWDdDSHSSt5oPlsX2,eca0569c-877e-4d72-a280-90581c2adfd5,2010,1,72,deep tropical house,59.0,0.052143,0.7362,243213.0,0.6783,0.13132,5.0,0.17081,-6.4974,0.0,0.05245,116.0911,4.0,0.48,3618800,329597,0
3,Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,5b8ec72b-9e39-4a06-a2bf-964166b92a71,2010,1,84,dwn trap,67.0,0.109117,0.575,244907.0,0.5033,4.065e-05,6.0,0.2343,-9.719,0.0,0.12719,121.2021,3.0,0.2844,1072272,95705,0
4,Vince Staples,68kEuyFKyqrdQQLLsmiatm,78e854b8-9713-4ff2-9218-6b3784893bff,2010,1,70,dirty south rap,55.0,0.26539,0.706,219883.0,0.6326,0.00142849,7.0,0.23697,-7.4871,0.0,0.26965,119.4127,4.0,0.3904,4587657,130074,0
5,Cashmere Cat,2LZDXcxJWgsJfKXZv9a5eG,8fbcd70f-bf1e-4624-b94a-fcff6b0c637e,0,1,76,downtempo,51.0,0.26411,0.6127,244640.0,0.6438,0.19563767,3.0,0.12378,-6.1013,0.0,0.06205,130.3394,4.0,0.3554,1929030,218395,0
6,Cherub,00dwwnz3V4kRfu3UFYpJLz,abf42fca-8c2e-4d55-9fc8-6b1fc65a80f1,2010,1,60,alternative dance,47.0,0.24656,0.759,278119.0,0.6626,0.008548682,5.0,0.19694,-6.7602,0.0,0.09621,116.2421,4.0,0.3922,1174771,132918,0
7,Vic Mensa,27w1NoOLMX7tJMYqcetPyG,e031ec18-f8eb-46c1-b03c-e5c71399cb16,2010,1,66,deep underground hip hop,55.0,0.135046,0.6105,263477.0,0.6794,0.0002208,4.0,0.15357,-5.9098,0.0,0.279,117.0004,4.0,0.4073,1247750,107180,0
8,Oliver Heldens,5nki7yRhxgM509M5ADlN1p,df679f1d-2bab-442b-bc67-02a44f9b2adf,2010,1,70,big room,58.0,0.099816,0.6396,198046.0,0.8742,0.24737785,6.0,0.30281,-4.9378,0.0,0.07154,125.1976,4.0,0.5053,1288121,167013,0
9,Kehlani,0cGUm45nv7Z6M6qdXYQGTX,3260ce89-5eb0-4c6a-89c7-379c0dfc2ab9,2010,1,76,dance pop,66.0,0.235147,0.5622,202729.0,0.6023,0.00011414,6.0,0.17493,-6.403,0.0,0.1803,124.2834,4.0,0.4098,0,0,0
10,Yellow Claw,47z7ZrgFoBvVpCnElCE3Zh,759abafc-c4eb-4018-8554-f29a9d842779,2010,1,73,bass trap,57.0,0.093293,0.6765,188546.0,0.8208,0.11614127,4.0,0.20459,-4.1998,0.0,0.05599,125.87,4.0,0.5019,1801778,181888,0
11,Big Gigantic,7o7mC95EDbJKTcPAAs8C3r,f6c003f9-4aae-40ce-8e4c-112d9a1b140c,2000,2,66,brostep,55.0,0.07093,0.5768,229102.0,0.8709,0.140862514,4.0,0.30991,-3.156,0.0,0.11452,112.3117,4.0,0.4597,1431688,145311,0
12,Leon Bridges,3qnGvpP8Yth1AqSBMqON5x,69d9dfd7-19b7-4a75-8a53-9f733fb5d774,2010,1,65,folk-pop,54.0,0.5339,0.536,197451.0,0.4609,0.002827385,6.0,0.13264,-8.3231,0.0,0.03631,121.1147,3.0,0.4594,0,0,0
13,Jack Garratt,1Zp054Jc86WVKCxKEqZGOA,fcba6ab6-4a51-4688-b90b-57d6eab55b46,2010,1,67,indie anthem-folk,50.0,0.139665,0.5132,249742.0,0.5592,0.030565654,5.0,0.21774,-8.6183,0.0,0.13881,104.6196,3.0,0.30527,1843959,185225,0
14,Seven Lions,6fcTRFpz0yH79qSKfof7lp,75c016da-48e4-4992-8a10-b7128189b272,0,1,63,big room,53.0,0.034704,0.4639,289497.0,0.7315,0.088966997,4.0,0.28436,-6.3619,0.0,0.07967,129.9855,3.0,0.22285,2093223,184309,0
15,FIDLAR,3P6duIn7oHeiBACZfYeNud,6910222b-74c2-48fc-8c13-a6b88cc28fc0,2010,1,58,alt-indie rock,46.0,0.0420414,0.3856,198546.0,0.8885,0.12058407,6.0,0.29193,-3.4005,0.0,0.09478,144.4157,4.0,0.3292,4891215,184661,0
16,Wolf Alice,3btzEQD6sugImIHPMRgkwV,3547f34a-db02-4ab7-b4a0-380e1ef951a9,2010,4,58,alt-indie rock,40.0,0.0683239,0.5378,218488.0,0.6816,0.2125519,4.0,0.25006,-7.5665,0.0,0.04691,124.1389,4.0,0.3304,3175561,189558,0
17,GRiZ,25oLRSUjJk4YHNUsQXk7Ut,245256dc-298f-46f5-8b66-fae1145c5ecc,2010,1,63,brostep,51.0,0.0359024,0.6514,292901.0,0.789,0.10215415,6.0,0.24363,-5.5257,0.0,0.05921,116.3921,4.0,0.51975,1181405,90436,0
18,Alina Baraz,6hfwwpXqZPRC9CsKI7qtv1,7fedfdaf-4146-4996-9e2a-a7e39080c329,2010,1,67,deep indie r&b,59.0,0.36698,0.5517,225767.0,0.5458,0.001410922,4.0,0.1907,-8.5389,0.0,0.0774,112.8535,4.0,0.19275,568248,44256,0
19,Ghost,1Qp56T7n950O3EGMsSl81D,57647f66-2f0c-4a29-ae4e-af928c35b694,2010,2,67,alternative metal,49.0,0.02921053,0.4977,299314.0,0.8041,0.12262197,3.0,0.22166,-5.3434,0.0,0.04756,122.6357,3.0,0.34903,13911826,249089,0
20,The Front Bottoms,5ictveRyhWRs8Gt8Dvt1hS,622b6000-ff0d-4ab3-9e98-c4916f3692c3,2010,1,65,alternative emo,53.0,0.02589447,0.4197,222880.0,0.847,1.4855e-05,6.0,0.16158,-4.9771,1.0,0.05173,139.7081,4.0,0.5771,6623141,98542,0
21,Houndmouth,7EGwUS3c5dXduO4sMyLWC5,4a18f60f-7aa9-4476-8d0f-84981d8ccb60,2010,4,59,chamber pop,47.0,0.15356042,0.3651,221119.0,0.6134,0.004000382,3.0,0.38326,-7.1892,1.0,0.04789,146.2526,3.0,0.4166,985340,123237,0
22,Chris Stapleton,4YLtscXsxbVgi031ovDDdh,71d58182-aa37-4c04-b21a-efe46ea0f221,2010,1,72,contemporary country,64.0,0.23879,0.5242,264031.0,0.49927,0.073826439,4.0,0.11702,-9.7296,1.0,0.03378,124.2388,3.0,0.4759,616871,48247,0
23,Tchami,1KpCi9BOfviCVhmpI4G2sY,374a63ed-2502-495a-8e31-139e3ed7507e,2010,1,59,big room,49.0,0.0384876,0.6885,249642.0,0.8702,0.394362,4.0,0.10227,-4.2044,0.0,0.0949,133.0911,3.0,0.46787,442286,73783,0
24,Wild Child,1xLMexpeeTKQ20SwGMaGSK,65fad55d-b0a7-4364-b947-77d9148cfe64,2010,7,55,austindie,45.0,0.58189,0.5966,227221.0,0.4616,0.061664532,6.0,0.14511,-8.7692,1.0,0.04762,118.6085,4.0,0.4827,479337,92017,0
25,BURNS,5p9CTsn5ueGU4oScNX1axu,df9c5e32-c086-4a91-9830-46bbe972908e,2000,1,62,christian christmas,46.0,7.9194e-05,0.3293,215269.0,0.9855,0.5728701,3.0,0.22849,-3.9172,0.0,0.14348,139.064,3.0,0.16737,541861,101560,0
26,Nathaniel Rateliff & The Night Sweats,02seUFsFQP7TH4hLrTj77o,2d97d9a8-e7dd-443f-b7cb-e35700dacd0a,2010,1,64,folk-pop,51.0,0.177354,0.5999,197155.0,0.7982,0.02434208,4.0,0.18203,-5.07,0.0,0.06908,118.438,4.0,0.5964,0,0,0
27,Lettuce,1fZXjUQEkVbB0TvZX4qFR8,e88313e2-22f6-4f6d-9656-6d2ad20ea415,2000,11,53,deep funk,43.0,0.0559491,0.6405,251037.0,0.7895,0.612148,4.0,0.15137,-7.0682,0.0,0.07115,112.9145,4.0,0.7232,875797,70688,0
28,Panama Wedding,4Cjsh7anKDaMnQ3YHB1Xwq,98c3b2ad-dddd-43bd-8058-9d9c4e07b7e9,2010,1,48,indie pop,39.0,0.10886,0.6855,226927.0,0.7234,0.003701587,6.0,0.1471,-6.5521,0.0,0.05133,124.4179,4.0,0.7523,513052,98254,0
29,JAUZ,5ttgIeUVka6FLyi00Uu5h8,2b996e5c-7941-4619-9840-9021c6756954,0,1,62,bass trap,54.0,0.051967,0.6699,233040.0,0.9153,0.057372023,6.0,0.14983,-3.5966,0.0,0.0943,130.836,4.0,0.30256,0,0,0
30,The Arcs,3mVWMgLc7bcyCBtL2ymZwK,a24d745c-6002-445c-bb4c-db1c9b3fdce6,2010,1,53,funk,45.0,0.138878,0.5155,218004.0,0.6263,0.08420433,7.0,0.20921,-8.8207,0.0,0.06633,128.7362,3.0,0.5764,847263,78708,0
31,Grandtheft,4R0EwsTKt1LIFcdezmuezM,0a6613de-eee4-4a66-bd41-3253c4e2fbea,2010,1,56,bass trap,41.0,0.061289,0.6558,202540.0,0.7819,0.52295113,4.0,0.12836,-4.8473,0.0,0.13087,137.8714,4.0,0.35451,88833,22143,0
