,bands,spotify_id,musicbrainz_id,gracenote_era,member_count,spotify_popularity,spotify_genre,spotify_track_popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,lastfm_play_count,lastfm_listener_count,played_warped
157,Love Hate Hero,0,7f3f028b-7ced-4a04-a3e2-e9f502a79306,1990,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230239,23915,1
158,Lovehatehero,7x0UWXyNsNRQJtScbBnrBq,adbb8ad5-f3b6-4dd1-9db8-4b4d7502a796,2000,0,30,metalcore,21.0,0.004001,0.3793,209198.6,0.9478,0.04459841,6.0,0.22688,-4.2582,0.5,0.12932,157.6633,4.0,0.234,3144437,182916,1
159,Mad Caddies,0cmBbO2sr4w0rRGt3rKvs6,cfb1c147-1046-4921-9c53-d3a226ebdb0b,1990,8,47,melodic hardcore,28.9,0.0772183,0.6686,194481.5,0.7481,0.00154313,5.6,0.14662,-5.4314,0.7,0.05917,125.8966,4.0,0.7541,9250620,321638,1
160,Madina Lake,43QrUqvhiL71U9A9gJtAfA,157ea952-039b-4be3-8796-30edd11e8baa,2000,4,40,british alternative rock,30.2,0.00078209,0.4481,191266.6,0.92,2.271e-06,5.3,0.2265,-4.2562,0.7,0.09033,125.2622,4.0,0.3773,5514733,248725,1
161,Major League,2rNmzaf74TK5sxxPxLPZBg,7c638cdd-52b2-456e-a21f-e874d15323ca,0,1,37,alternative emo,27.9,0.1049326,0.4906,175646.5,0.7891,0.000261925,4.8,0.2019,-4.636,1.0,0.05619,150.6735,4.0,0.5873,788377,35664,1
162,Make Do and Mend,1KBB5t7pNUa4HbuUzx2SQ8,0270a7d9-848a-41bc-99c0-cd396c970c55,2010,0,31,alternative emo,20.2,0.09248005,0.3364,223922.7,0.875,0.084989148,6.0,0.21532,-5.4433,0.4,0.07381,137.9586,4.0,0.27952,2572439,56615,1
163,Man Overboard,7oT6vt8H3q7kA24sicjFzO,a79173ba-00f4-4e6e-8af2-ba964f52b6b7,2010,1,50,alternative emo,35.6,0.04862504,0.4793,187046.7,0.8842,0.00013086,7.0,0.18684,-4.7616,0.8,0.05643,138.993,4.0,0.5766,8039261,140837,1
164,Masked Intruder,4qUFkkArfii3qNG8TnbPfc,88943a8f-dfea-4ba3-9adf-4f8e895a417a,2010,0,43,alternative emo,32.4,0.0012932,0.4525,145251.9,0.8912,0.00163833,7.4,0.19359,-4.7104,0.8,0.05758,141.7485,3.9,0.6389,920835,18029,1
165,Mayday Parade,3WfJ1OtrWI7RViX9DMyEGy,39076047-fce8-44cc-a388-4f6baba4acb4,2000,6,68,emo,53.4,0.16994294,0.4298,231672.0,0.7456,0.000392443,4.9,0.19309,-4.9867,0.8,0.05323,139.5484,3.9,0.3935,24643329,679742,1
166,Maylene & The Sons Of Disaster,5qSQDLG1CdotFh8eWhm7yT,2ffdc2cd-d25c-44e3-9b85-65a26c0d9bb0,2000,6,41,christian hardcore,30.3,0.005477298,0.5007,211678.7,0.9711,0.01776641,4.3,0.19949,-2.4086,0.7,0.08106,128.7265,4.0,0.4612,3931729,95595,1
167,MC Lars,05Am7rOfCvNggzIEeAhbiV,fdf0d5e1-e773-4740-a50f-a032c96c63d3,2000,1,41,comic,29.8,0.084913,0.8031,185741.5,0.7594,1.3e-06,4.2,0.12586,-5.641,0.7,0.1812,110.6359,4.0,0.8009,2342510,112989,1
168,Meg & Dia,77YbJ4a9IlKX18ck6qoot1,dac77ea9-7975-497a-ad22-7833bee92eaa,2000,2,52,candy pop,33.6,0.068752,0.4727,207182.9,0.8391,7.12e-06,5.0,0.17827,-4.2155,0.6,0.06203,151.5766,4.0,0.4083,5481761,239897,1
169,Meg and Dia,77YbJ4a9IlKX18ck6qoot1,dac77ea9-7975-497a-ad22-7833bee92eaa,2000,2,52,candy pop,33.6,0.068752,0.4727,207182.9,0.8391,7.12e-06,5.0,0.17827,-4.2155,0.6,0.06203,151.5766,4.0,0.4083,5481761,239897,1
170,Memphis May Fire,7cNNNhdJDrt3vgQjwSavNf,681b5ab2-b7dd-4dff-85e9-1e84503ad36a,2000,0,62,metalcore,49.7,0.06870661,0.3592,237933.2,0.9108,4.45e-07,6.5,0.15694,-2.8786,0.2,0.13708,122.5015,3.9,0.2852,9014398,225205,1
171,Metro Station,7vXwfZyDp3spzIVNXDaTPN,ab7ebf8c-059f-4071-93b1-dd3ae80d60b2,2000,4,55,electropowerpop,42.7,0.0121758,0.6139,192937.3,0.8732,0.000173402,2.4,0.18595,-4.7417,0.7,0.05691,135.9862,4.0,0.6853,12150058,663808,1
172,Middle Finger Salute,1Wqap7lbXdGdYBWkJXUlQY,81fe2c3d-b7e8-49b7-b236-a64e174541d4,2000,0,1,0,0.25,0.00026224375,0.30175,185205.5,0.706625,0.04611920875,6.625,0.2532125,-12.915,0.625,0.052375,110.025875,4.0,0.509125,21686,5286,1
173,Mighty Mongo,6e4ORAW5wLGoJoRO6YWSuT,f86d7141-69af-4eaf-ab6c-ae31175878c1,2010,0,9,0,4.2,0.02781886,0.4514,225055.9,0.8768,0.000822862,3.0,0.13351,-4.1842,0.8,0.09083,132.8515,4.0,0.4473,6903,1057,1
174,Miss May I,2OTuoIi28WybVbVcykc237,ddd38886-728c-4cc7-8593-0c42edbef734,2000,2,52,death core,40.7,0.000207078,0.392,222813.8,0.9601,5.6561e-05,4.2,0.3605,-3.3021,0.6,0.12803,125.1666,4.0,0.15889,8868611,290074,1
175,Mixtapes,4hDDp77r5fiAXhSlWFbAfh,aa681354-f873-4d8b-9553-5793a0ee8ba8,2010,1,32,alternative emo,20.7,0.2390449,0.6118,161106.0,0.7523,0.0,4.2,0.3839,-4.3303,1.0,0.07554,117.0993,3.9,0.577,1616872,27950,1
176,MOD SUN,3u2R8st1bb6zfBqNWceRXG,e1d38c06-8040-4e27-b314-ed0fcf1a0318,2010,0,53,underground pop rap,41.0,0.07744,0.6973,223285.4,0.7783,0.0001881,4.3,0.18255,-5.5777,0.7,0.17737,130.0192,4.0,0.5893,0,0,1
177,Moose Blood,5fEKZRCUa0JApec5Xy095q,c649f061-c881-4cdb-9812-736b4f04b4b8,2010,0,62,alt-indie rock,51.8,0.23954863,0.5068,199893.2,0.6383,0.00021186,4.4,0.13867,-7.2954,0.9,0.04032,127.7077,4.0,0.3519,1482456,46976,1
178,Motion City Soundtrack,19zqV9DV3txjMUjHvltl2D,190e78ac-8f44-4bf1-a4ff-95ed9376ad9e,2000,6,58,dreamo,45.0,0.0604264,0.5507,211948.8,0.8357,0.001149975,4.1,0.19604,-4.765,0.9,0.06886,129.5458,3.9,0.5149,30061604,890339,1
179,Motionless In White,6MwPCCR936cYfM1dLsGVnl,1c5b9bd6-76e8-4fe7-a6df-3bc0b5a452cc,2010,2,60,alternative metal,41.5,0.000388856,0.3855,232756.5,0.939,0.090068208,5.8,0.22707,-3.9658,0.8,0.11113,118.5039,4.0,0.22597,5688186,211605,1
180,Murderland,1IyWFXRtlOjs9ivATh3Dp1,52daf296-fcf5-4b99-b6c9-3d30e0fa39c6,2010,0,14,horror punk,7.3,0.004764,0.4476,166700.2,0.9255,0.000191638,1.3,0.31405,-5.4611,0.9,0.10111,126.3996,4.0,0.5177,54622,5696,1
181,My American Heart,40ahTPmIE9WQOOTutV1dwc,f5dcf1ca-1954-4599-bbfd-01a7c140f661,2000,0,30,punk christmas,21.6,0.1105307,0.5109,222698.6,0.7454,1.686e-06,6.5,0.17715,-6.2482,0.3,0.06023,130.4838,3.9,0.5545,3025914,167112,1
182,Nathen Maxwell,224j4wUrjwFUDDUFfMmX0Y,938aacfa-9d6c-4e16-a0bb-5eda097637f0,0,3,0,0,3.0,0.00731,0.504,221586.0,0.577,0.318,9.0,0.174,-9.472,1.0,0.0275,93.967,4.0,0.533,1435,340,1
183,Neck Deep,2TM0qnbJH4QPhGMCdPt7fH,c41dd59f-d805-41df-9e0e-83ec0f9f468e,2010,0,65,alternative emo,55.3,0.09574912,0.4113,187326.1,0.8683,0.18529108,4.3,0.1273,-3.9917,0.8,0.08082,131.1649,3.9,0.4733,3025529,65871,1
184,Neo Geo,3tFJUaoaZtYf52mrYYtcb0,979e0f4c-f132-44f3-b87f-e6f6c771ecb8,2010,0,10,0,4.6,0.05010228,0.464,218486.5,0.8401,8.2352e-05,6.4,0.22437,-5.1116,0.5,0.09045,153.5002,4.0,0.4381,79765,8587,1
185,Never Shout Never,5pUmXBIQtqpvdV1HAy2xYC,2d5b19d2-2e63-4416-a99e-044ab302811c,2010,0,61,alternative pop rock,49.8,0.51272,0.7232,156805.9,0.5022,1.09e-07,4.2,0.21303,-7.2542,0.9,0.10899,113.0346,3.9,0.5594,17019339,337587,1
186,New Beat Fund,5IqdTZwvASXwM39z5qPqAA,3d9def5c-8223-4d06-a609-c2d296fdf0e5,2010,0,44,indie rockism,31.0,0.010693,0.575,226185.3,0.8015,0.00040135,5.6,0.23249,-4.9758,0.7,0.06981,139.3057,4.0,0.6429,44898,10826,1
187,New Found Glory,4ghjRm4M2vChDfTUycx0Ce,6acb932e-840d-47ac-8e0d-725ad8a6e52c,2000,7,62,alternative emo,46.5,0.0806359,0.4801,204452.4,0.8902,0.01660582,4.4,0.18376,-4.2238,1.0,0.0764,135.11,4.0,0.5916,34367279,1023578,1
188,No Bragging Rights,6b0TUydvuFHiCMET4SZ0L2,224a4ffb-4a46-4312-b98a-afda163114ab,2000,0,36,metalcore,23.8,0.00280629,0.346,223619.0,0.9603,0.002972545,4.3,0.20419,-3.1915,0.6,0.11738,121.309,3.6,0.28331,639293,22335,1
189,NOFX,4S2yOnmsWW97dT87yVoaSZ,dcaa4f81-bfb7-44eb-8594-4e74f004b6e4,1990,4,66,funk rock,47.8,0.00311072,0.4188,152574.8,0.9259,0.0051801,5.2,0.23496,-6.191,0.7,0.09037,142.226,4.0,0.5176,55482472,1026814,1
190,Norma Jean,55b0Gfm53udtGBs8mmNXrH,a02b1a45-271c-4bc3-9d82-68bb896cb5fd,2000,2,50,christian hardcore,39.5,0.19444623,0.3726,198745.1,0.8191,0.23866338,6.0,0.3318,-7.7543,0.8,0.13958,124.0147,3.4,0.16963,11933960,294643,1
191,Not On Tour,16WDYbEW4sAp744DVfmr3u,e0d2ca1d-5fc6-468c-80fd-0fa89caf5baf,2010,4,28,0,17.8,0.0036992,0.5557,81529.8,0.9735,0.000176957,4.3,0.21796,-3.6298,0.5,0.09301,112.3958,3.8,0.6544,222514,3377,1
192,Nothington,0mTf5njyjkaAb4tpJsTQYE,91a8e9da-8671-45d6-98d3-23d78fe632b6,2000,1,32,folk punk,23.0,0.029307292,0.4322,190022.5,0.9155,0.000250246,5.3,0.23358,-4.0719,1.0,0.07043,127.7743,3.9,0.4143,1116148,41745,1
193,Of Mice and Men ,4tususHNaR68xdgLstlGBA,82b6784e-8161-42a0-9b5c-b9d31e63fd85,2010,5,65,alternative metal,53.8,0.07878485,0.4704,214509.0,0.8627,0.001193046,4.2,0.21319,-4.3146,0.7,0.05468,138.3336,3.7,0.37983,13715534,227721,1
194,Olympia,4dxO8WyhmkXoF2gNAVgnay,dc5b5bc2-5dfd-4073-8e61-8b6cd9ad428f,2000,0,36,deep australian indie,13.6,0.061,0.4929,226898.4,0.6677,0.00273696,6.8,0.14394,-3.7294,0.8,0.03077,127.3631,4.0,0.4248,80548,12268,1
195,Only Crime,77B3UTPWOJL6ZF0uOTZ4Iq,a22b573a-7cd7-4580-afd1-a5fd890e17a4,2000,3,19,fast melodic punk,11.5,0.00015031,0.2886,139953.2,0.9816,0.001100967,4.9,0.24148,-3.9324,0.7,0.13305,152.7305,4.0,0.3686,652396,64612,1
196,ORESKABAND,56OQWVhAWYw1yRxD0R2HSR,7363c329-6aec-4a30-ab64-a1c426a6bc86,2000,0,16,j-poprock,8.2,0.093278,0.6152,185581.4,0.8881,0.151516914,6.0,0.153865,-3.2399,1.0,0.08371,154.4451,4.0,0.7452,640253,34388,1
197,Our Last Night,00YTqRClk82aMchQQpYMd5,5466b02a-4465-4e87-b372-584cd5f97bff,2000,1,63,emo,52.2,0.00194026,0.461,218963.2,0.9135,0.0046436,5.3,0.20089,-3.7581,0.7,0.06815,114.1938,3.9,0.3426,6238987,205895,1
198,P.O.S.,4sH7SLGP6BLOYDtcP6Lm47,2240cbc4-4408-422a-9947-4283bd132c94,2000,0,43,abstract hip hop,30.8,0.081989,0.583,239915.5,0.7231,2.23e-06,5.6,0.2467,-6.1772,0.3,0.29164,115.7479,3.9,0.5361,0,0,1
199,Paramore,74XFHRwlV6OrjEM0A2NCMF,728ea90d-279b-4201-a8c4-597830883150,2000,0,76,candy pop,64.0,0.03161566,0.5176,238425.3,0.8495,0.000223786,5.7,0.13544,-3.9049,0.7,0.06166,142.1165,3.8,0.5285,165593392,2286926,1
200,Parkway Drive,159qqlGwzE04xyqpfAwRLo,a436dd02-0549-4c91-b608-df451217fdeb,2000,5,65,alternative metal,52.2,0.0006875,0.3954,246723.0,0.9726,0.001668916,6.1,0.30162,-4.008,0.3,0.11606,129.3353,3.9,0.3338,40550852,554382,1
201,Piebald,4rOGGTXaYygtFIHsPgLKJv,403bc4cd-602c-4b59-8379-05cb24f66aa6,2000,1,35,alternative emo,24.3,0.04981505,0.3447,231610.7,0.796,6.9096e-05,6.5,0.19714,-6.4354,0.7,0.081,137.8022,4.0,0.4587,2184738,126010,1
202,Pierce the Veil,4iJLPqClelZOBCBifm8Fzv,8ed919fb-eaee-45a1-ba99-b3ede9ca5f1d,2000,4,71,pixie,48.6,0.00350182,0.5041,246100.0,0.9076,0.000112181,4.2,0.21116,-4.0156,0.5,0.08245,122.8687,4.0,0.4159,15812171,418278,1
203,Poison The Well,71t8oi0TjZ9Op6JRrVqaBx,5275425d-3cdb-4a9a-b9eb-3e246ec69881,2000,1,40,chaotic hardcore,28.4,0.00019018,0.3443,226293.7,0.9081,0.096536211,3.9,0.3131,-5.8418,0.9,0.14266,123.7909,3.9,0.14256,6630840,209328,1
204,Polar Bear Club,1p6hpm6uzCPHdSfrzQwnQA,c4975d06-72e9-4be4-bfd9-d7e9ae46ffe8,2000,0,38,alternative emo,26.0,0.02853811,0.3898,221524.0,0.8749,7.8456e-05,4.0,0.28209,-4.5342,1.0,0.06981,136.415,4.0,0.3942,5242094,101845,1
205,Pour Habit,3yLYG7pSwIPiCzlBiD9xRq,dd37c17b-bcce-4d83-abbf-03cde33229e3,0,0,22,fast melodic punk,8.3,0.00230055,0.3481,169925.3,0.9892,0.014548754,4.8,0.32122,-2.1055,0.8,0.10966,166.2444,4.0,0.4531,402008,18831,1
206,PUP,6A7uqgC2N1nUhrCLAytHxN,7c6a545e-7395-4bc5-81b3-199ca46ead04,2010,0,54,alternative emo,45.4,0.003635641,0.3431,184041.3,0.9567,0.001039752,4.8,0.13194,-2.8243,0.7,0.08775,150.2815,3.6,0.3351,1074698,35888,1
207,PVRIS,6oFs3qk4VepIVFdoD4jmsy,de210c9e-fbf6-4827-987f-dd8885f5d890,2010,0,63,emo,52.4,0.224196,0.5361,237840.6,0.6814,0.00315532,4.6,0.21525,-7.286,0.1,0.05119,120.6932,4.0,0.3604,2726475,80327,1
208,Real Friends,6dEtLwgmSI0hmfwTSjy8cw,9ac8bee0-1c34-46c6-9eee-ee1eb96df282,2010,0,58,alternative emo,43.4,0.064098215,0.4406,184223.2,0.883,0.14951124,4.3,0.20485,-4.9186,1.0,0.07741,147.5204,4.0,0.4042,2589105,56226,1
209,Relient K,3nJWBJvK7uGvfp4iZh9CkN,a49b5d41-7399-49ef-bcb8-a5779a30d2e9,2000,8,65,ccm,50.3,0.147785,0.4818,181946.7,0.7716,0.001155101,6.1,0.13385,-5.3996,0.9,0.04753,136.7226,3.9,0.5083,22590699,688985,1
210,Riff Raff,31IZdHrCZ5pRhLz4zBxN3o,f0bf3f58-bfc9-404b-ac54-49e04544a757,2010,2,60,deep trap,47.6,0.17769,0.8268,199376.8,0.6274,0.000701836,7.0,0.17972,-6.0638,0.5,0.19131,131.2116,4.0,0.35424,1992019,87043,1
211,Rise Against,6Wr3hh341P84m3EI8qdn9O,606bf117-494f-4864-891f-09d63ff6aa4b,2000,10,75,alternative metal,56.4,0.1123402,0.4508,214341.3,0.8536,0.000181081,5.0,0.15318,-4.1852,0.4,0.07352,133.1267,3.9,0.4735,134381125,1928781,1
212,Riverboat Gamblers,70IS631hJba0OuAbmhZNOq,32a69c22-6ed7-4489-88c7-2181e458abf3,2000,1,33,melodic hardcore,22.4,0.001849271,0.3122,156850.5,0.9519,0.00055103,5.5,0.22793,-4.4705,0.9,0.08456,148.9437,4.0,0.5037,843119,46461,1
213,ROAM,0q74f5UdR3j14Lis4AKKxq,cc51d016-a8c8-44b4-a89c-3c12e2812c03,2010,0,43,alternative emo,35.0,0.0613918,0.489,185200.7,0.885,1.15e-05,4.9,0.2766,-4.4474,0.8,0.07635,125.1221,3.9,0.5255,215605,11921,1
214,Rob Lynch,1s5m6hsCoobS4V4DbQDKwr,2e04cc8e-8c0c-4328-a83c-e23642b9972d,2010,2,27,0,5.6,0.25756,0.5962,205662.1,0.7845,1.13e-07,6.4,0.27429,-5.649,1.0,0.05554,142.8728,3.9,0.6036,99147,4395,1
215,Rotting Out,7tjMOkm52H3Qiz3ty2tbNw,7aa46a37-686f-4258-9f24-e760f28860ac,0,0,34,alternative emo,24.9,0.00084073,0.3422,128049.7,0.9848,0.263928,5.0,0.21816,-3.1577,0.6,0.19071,154.2443,4.0,0.4463,1242933,28858,1
216,Ryan's Hope,0nSihIfSPfWCg8JUdPm28q,e966076c-5c85-4c01-876f-cd2ecded6760,2000,0,9,0,19.0,8.19e-05,0.168,233440.0,0.904,5.67e-05,4.0,0.0226,-4.771,0.0,0.0847,95.005,3.0,0.36,156163,8690,1
217,Safe To Say,1UMPTkUA7exbVr8owxbLqy,d958e2fd-e2ba-491b-ad52-fe074a0a7b03,2010,0,32,alternative emo,23.0,0.02738781,0.4498,196167.7,0.807,0.160623,5.3,0.2874,-7.3407,0.7,0.08492,127.9617,4.0,0.35497,72114,4707,1
218,Saves The Day,5gWhlJBlLQGLOgYWO8lwCU,593f8594-83ad-4df4-a9b8-e4d225f55440,2000,9,50,alternative emo,37.8,0.0215496,0.4477,187617.2,0.8661,4.24e-06,5.7,0.18839,-5.8397,0.8,0.09994,142.9135,4.0,0.5615,21520650,519261,1
219,Say Anything,3ImqpXKKgkH5VydfgX1hd4,ee90d1b3-a4e2-4d18-9092-111d856e7e7a,2000,1,57,alternative emo,43.8,0.060818,0.5091,223950.9,0.8031,1.52e-07,7.1,0.20072,-4.7103,1.0,0.127,136.9987,3.9,0.5928,29158119,648746,1
220,SayWeCanFly,6nKQmcReKxJx1vUt9g25j6,b4e501fe-3b2b-4939-80d3-8f071efa6519,2010,0,51,alternative pop rock,39.2,0.44278,0.5395,226749.6,0.5421,2.4951e-05,6.0,0.15451,-7.6897,0.6,0.03801,123.4577,3.9,0.3966,101266,5779,1
221,Seaway,0JXDwBs1sEp6UKoAP58UdF,22cd5803-eb43-443f-955c-a0364f42a8bb,0,0,47,alternative emo,37.3,0.00133516,0.4872,186591.8,0.9052,7.54e-06,5.2,0.21068,-3.6013,1.0,0.09257,132.8955,4.0,0.5691,396766,13166,1
222,Secrets,1TRVqozKc5Qk1cjwRdWBSl,d657331b-bb90-406e-809a-9da590b1d3bb,2000,0,52,metalcore,41.0,0.100198895,0.4718,226033.3,0.8922,0.0851757,5.6,0.24481,-4.1347,0.3,0.08778,138.4613,4.0,0.3939,1628263,69449,1
223,Senses Fail,591yCCsZCLXvaJ0Rg38vLZ,b4946461-dacb-4aa9-a77c-7b3231317794,2000,1,57,emo,45.6,0.029597924,0.4716,207772.0,0.8693,0.010242703,3.7,0.2522,-4.8464,0.4,0.09619,142.9801,4.0,0.4416,20801373,659436,1
224,Set If Off,0,3f4fb24a-4832-4b7a-8f39-c0663699ed5c,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1178882,48406,1
225,Set It Off,06bDwgCHeMAwhgI8il4Y5k,3f4fb24a-4832-4b7a-8f39-c0663699ed5c,2000,0,64,electropowerpop,52.6,0.0136141,0.5157,198767.9,0.9005,0.0,3.9,0.19476,-4.0383,0.2,0.07924,149.5001,4.0,0.6379,1178882,48406,1
226,Set Your Goals,2Ivw6FhAZpa7kiAXWztCq5,03d8f83e-a647-4bde-968a-189c0f147783,2000,0,46,alternative emo,34.4,0.00201042,0.4111,200752.0,0.9654,0.000302273,6.9,0.32754,-3.4329,0.6,0.20199,154.0299,4.0,0.3619,11608145,306350,1
227,Sharks,58r5QdZ8pIIydoNTLcM5eO,bbc539ca-0162-47e8-8623-16c8bf9818da,1980,0,39,death core,30.4,3.6628e-05,0.4295,241742.7,0.9585,0.2455071,5.1,0.1869,-4.9895,0.7,0.09884,132.4211,4.0,0.11187,624893,32701,1
228,Shiragirl,3v9yUMUcVUvIUKGoeUN2zZ,48eb1389-2b3a-45b9-94f7-c25c18a23036,0,0,0,riot grrrl,0.1,0.070873,0.6369,179840.0,0.861,0.025101445,7.4,0.22857,-4.3322,0.8,0.14917,131.6912,4.0,0.5784,7211,1770,1
229,Shy Kidx,0QLd7aWdW8KKOKKLJL1fmI,3a5b41fa-78cd-4d5d-ae15-0d83d8a10b76,2010,0,31,0,13.3333333333,0.001208,0.568,261980.0,0.955333333333,0.1137,3.66666666667,0.186666666667,-2.64833333333,0.333333333333,0.0856333333333,126.691333333,4.0,0.491,18444,3497,1
230,Silverstein,1Tsag5J854qxeOo2apszug,d89de379-665d-425c-b2e9-41b95d1edb36,2000,6,60,emo,45.5,0.06770633,0.462,240647.7,0.78,0.00095589,4.9,0.20956,-5.7305,0.5,0.06639,124.1839,4.0,0.3595,28203843,680031,1
231,Sing It Loud,4bQns2oAu4mwPsk3bmm7Jl,b5f4bcd6-1882-4848-b6de-dd61d055d27e,2010,0,25,alternative pop rock,17.5,0.02860539,0.528,202885.3,0.7794,0.00085217,5.2,0.191,-5.277,0.9,0.03848,124.1137,4.0,0.6085,1745189,155075,1
232,Skip The Foreplay,2gr04t4Xhz9UgUQglEAiMC,91b2f47b-0fa5-494d-a1bd-7c0c12b4dfec,2010,0,35,post-post-hardcore,24.2,0.00042756,0.476,195154.8,0.9679,0.000712766,6.6,0.18663,-4.2376,0.7,0.19156,145.8633,4.0,0.27094,447875,16497,1
233,Slaves,4rMxZovfLSDjEL9eI2pKo7,854b9c17-630d-407a-89be-e889f9539246,1970,1,46,0,34.4,0.0790593,0.3557,219738.6,0.8769,1.3983e-05,5.3,0.382,-2.881,0.4,0.06721,110.7299,3.8,0.4154,1652482,77273,1
234,Sleeping With Sirens,3N8Hy6xQnQv1F1XCiyGQqA,3267d5a3-c72c-4c3b-bafe-ec8a569c0b74,2010,5,70,pixie,59.1,0.1226829,0.4781,207732.8,0.7719,9.24e-06,5.6,0.2643,-5.3577,0.5,0.13485,124.5076,4.0,0.3568,14102393,242059,1
235,Smoke or Fire,5ciqqslENhC2wWul0HL2Mp,e601c7cc-1939-469a-ab36-7eecbd448be7,2000,4,29,folk punk,15.9,0.0010597,0.4266,164254.6,0.8952,0.07728814,4.8,0.22993,-5.3657,0.8,0.09017,136.7618,4.0,0.6777,1472126,75479,1
236,Sparks The Rescue,07DRdecWdrPljDGClOl3nL,0002f649-8285-4a72-b847-b3854e1a449c,2000,0,36,alternative pop rock,18.5,0.086958,0.4844,204576.8,0.8622,2.64e-07,3.5,0.24399,-4.0983,0.9,0.06246,125.3886,4.0,0.5632,1727042,131165,1
237,State Champs,1qqdO7xMptucPDMopsOdkr,e2e9df76-a950-4b8b-b3d1-981624470657,2010,0,61,alternative emo,48.6,0.11905283,0.4467,212402.2,0.8109,6.7e-07,6.1,0.143,-5.1282,0.8,0.07825,141.8832,3.9,0.5411,2041932,52207,1
238,Story Of The Year,0KDuKk6YdEu3hR56HtXmxt,e2c3c508-f0ab-49af-92c9-a81d66d67405,2000,5,55,alternative metal,43.7,0.1205224,0.4306,224818.2,0.8806,2.514e-06,4.5,0.16624,-4.6417,0.2,0.11032,134.0533,3.7,0.3116,19935134,807877,1
239,Strawberry Blondes,5hy9nh1FkFcAQCYK1cpWo8,ee3659f3-74b5-49df-8daa-a97c56e1bd3a,2000,1,12,0,4.4,0.0095437,0.3264,197410.7,0.9278,7.1851e-05,6.7,0.3773,-3.0792,0.9,0.11027,122.8924,4.0,0.5889,57207,3010,1
240,Stray From The Path,5tGG1slV9pkcydU5eQSIvm,0fff8ab2-c500-4564-b4f1-f4da7642d986,2000,0,45,christian hardcore,36.1,0.00105583,0.4488,198700.2,0.9907,1.18e-06,3.1,0.25719,-1.9447,0.7,0.2671,151.3105,4.0,0.1972,2146062,45029,1
